PC1,PC2,class_encoded,class_name,sample_type
-0.27428838848105197,-0.8716249636757538,0,cp,Original
-1.5312815343988748,-0.5246825826040087,0,cp,Original
-1.7367916205543297,-0.5672874877023567,0,cp,Original
0.0030548311570520073,-0.663062899816881,1,im,Original
-0.3084555755685184,-0.19028687861284493,1,im,Original
1.9860476888621745,-0.8762072402467557,1,im,Original
1.627843528240134,-1.787127876400554,1,im,Original
1.5549924199513592,-1.3396533329310591,1,im,Original
1.2885192520992539,-1.3373801753108703,1,im,Original
1.9204457442733258,-0.83530138803296,1,im,Original
0.7389921713216246,-1.8109784318086026,1,im,Original
1.4369933466658082,-1.0943885348611555,1,im,Original
0.948545018562842,-1.1795266468117536,1,im,Original
1.7670478680155963,-0.9432950188638798,1,im,Original
0.6134257417829979,-0.7092975332597659,1,im,Original
1.9153207112559565,-1.2762295785816073,1,im,Original
2.548307254387544,-1.2687708397441968,1,im,Original
1.7689212118269404,-0.27559418267717545,1,im,Original
1.6657238747876721,-1.15275155414596,1,im,Original
1.743190421289019,-1.0597228856437615,1,im,Original
1.8843068827371465,-1.4946917419199937,1,im,Original
1.8954649265804366,-0.678272763372367,1,im,Original
1.3779748192338492,-0.3365252149152699,1,im,Original
1.4186237453704984,-0.6939871285447021,1,im,Original
0.7337362001398425,-0.9858296820491815,1,im,Original
1.7080562430367463,-0.247630585785745,1,im,Original
2.0258161502875436,-0.7228915319119654,1,im,Original
1.5481177253346614,-0.6607634503971029,1,im,Original
2.39141480075553,-0.8743353025649847,1,im,Original
1.497075888112339,-1.2291673582182154,1,im,Original
1.5691560156261848,-1.4527666515556268,1,im,Original
2.59037962550683,-0.9208288974662046,1,im,Original
1.4089173803512303,-1.6363811225508382,1,im,Original
1.365355567064453,-1.2832770591844957,1,im,Original
2.0416134006185174,-0.7337245186434588,1,im,Original
1.0953190467252047,-1.0677128456330742,1,im,Original
1.4788560223182696,-0.1809991131402211,1,im,Original
1.4752877498323862,-0.12882188860830257,1,im,Original
2.008661348324039,-0.5677870313633804,1,im,Original
2.2256515788540074,-1.546927179827004,1,im,Original
2.3303962084418948,-0.6258317866352886,1,im,Original
2.2658177940482096,-0.9946576915705766,1,im,Original
2.455252152524814,2.1023837121632765,1,im,Original
-1.6028060063870322,-0.5404735043626155,1,im,Original
2.157885652057296,0.4339487379732934,1,im,Original
0.9965425444357464,-1.6659896423625784,1,im,Original
2.208919237656794,0.1111453844154388,1,im,Original
1.88651920328274,-0.5451335123064325,1,im,Original
0.545990679230602,-1.7386133959923047,1,im,Original
0.8963590450311857,-0.01998764995986694,1,im,Original
0.17855825389632482,-1.323646061475423,1,im,Original
1.9423914088555727,0.009264258660416688,1,im,Original
1.2689640992032902,-1.0066177982891846,1,im,Original
1.3795901549577292,-0.6557151051323764,1,im,Original
1.8868395532913622,-1.3835717667367318,1,im,Original
2.0411221823221557,-0.6275201212940057,1,im,Original
0.8029484152349126,-0.8634090839960652,1,im,Original
1.3817232039942238,-0.36911029181253335,1,im,Original
1.6815648717924863,-0.914819125775541,1,im,Original
0.7756132892436824,-1.1835154294311663,1,im,Original
1.5827565297157091,-0.45177495694563957,1,im,Original
0.7244789598202518,-1.0574685765869223,1,im,Original
0.886736479220317,-1.276779594707718,1,im,Original
1.1511426064142665,-1.0431223124000848,1,im,Original
1.0658453486848956,-1.51886450561215,1,im,Original
2.3263982197413076,-0.4083596964462377,1,im,Original
1.2514055804254063,-0.8088985539562208,1,im,Original
0.397688423913094,-1.4124239982109128,1,im,Original
1.8875254145398794,-2.1559720259333672,1,im,Original
2.380098138602523,-0.5587930130896138,1,im,Original
1.87702682179208,-0.8941393491794822,1,im,Original
1.866900845406213,-0.7626748087616223,1,im,Original
-0.2974534404824338,0.48973939326279925,1,im,Original
-0.7379028254530252,-0.059056523805029335,1,im,Original
-1.2115438408023842,-0.9894505729952101,1,im,Original
-1.4119925064677146,-0.42969773275123324,1,im,Original
-0.7587403101027091,-0.19785329250518238,1,im,Original
-0.8310659725910116,0.32718117986569534,1,im,Original
2.083905253313209,0.38806955562523343,1,im,Original
3.482296133291505,-1.0482648715600034,1,im,Original
0.5792418873512047,0.9264914152594146,3,imS,Original
1.8098232446430722,-0.6796344686326756,3,imS,Original
0.7334795923431975,12.184877184184034,2,imL,Original
2.6653702763029994,1.8388502335119858,2,imL,Original
2.2439366277105233,-0.7799357479616588,4,imU,Original
2.623671825141003,-0.7909973944746441,4,imU,Original
2.551692441451089,-0.3706416004236215,4,imU,Original
1.8889055731664628,-0.7199376810642499,4,imU,Original
1.6918655116139858,-0.6227990394241375,4,imU,Original
2.0148912011209332,-0.9199325975096181,4,imU,Original
1.8871582754359342,-0.7252119235070951,4,imU,Original
1.6238459858377114,-1.3837977769281697,4,imU,Original
1.1099276496491262,-0.6753585701528221,4,imU,Original
1.5700952830891413,-0.5092577976717592,4,imU,Original
1.4588827424723947,-0.6503206281024787,4,imU,Original
2.080558900555082,0.4018043364647436,4,imU,Original
2.2400379759067532,-0.1972055551635588,4,imU,Original
2.061682457169873,-0.12515427174479493,4,imU,Original
1.272687169381227,-0.16065066667264957,4,imU,Original
1.848556104136773,-0.36302156058270496,4,imU,Original
1.5866396251304793,-0.9062706952475402,4,imU,Original
1.9282697854839934,-0.9993088372694953,4,imU,Original
2.947931054368501,-0.8926177291916937,4,imU,Original
2.8865790838720398,-0.48085272286197633,4,imU,Original
2.54272455695352,-0.24661727853417575,4,imU,Original
1.5290699070853435,-1.0580674346585923,4,imU,Original
0.9700653505685141,-0.20329366950189534,4,imU,Original
2.9568438170951823,-0.714859318293569,4,imU,Original
1.398736388964306,-0.466611906162663,4,imU,Original
2.422057590954709,-0.285791393799944,4,imU,Original
1.7166716658712429,-1.2033122908539942,4,imU,Original
2.117423988568782,2.3978063815550272,4,imU,Original
2.0218261054164226,-0.3130376060909221,4,imU,Original
3.1785341236437263,-0.14357099780913318,4,imU,Original
1.9370562159864404,-0.5650521146244448,4,imU,Original
2.9066841510462114,-0.20005496456777022,4,imU,Original
1.577817870188218,0.09546255959691816,4,imU,Original
-1.735699848153577,0.15768541964582974,4,imU,Original
1.4598453562642753,-0.27558027364345444,4,imU,Original
1.0146521093591936,1.3627949075315202,5,om,Original
0.18973963029623686,1.1890130060802662,5,om,Original
0.9732051003503681,1.8293665424662648,5,om,Original
-0.263374510809381,1.3578914933335036,5,om,Original
1.347316816488476,1.4304876382452059,5,om,Original
0.8889442977837007,1.9873200912945859,5,om,Original
1.7376528926067616,1.6266546022041082,5,om,Original
1.5724561435647428,1.4101791474920424,5,om,Original
1.113460819383433,1.0533712500270613,5,om,Original
0.9023922811085116,1.805192883603343,5,om,Original
1.033231598886454,1.4229115639959506,5,om,Original
0.6334344744884582,0.6783062786334885,5,om,Original
0.47876381259092665,0.45322887442905435,5,om,Original
0.4846626478677736,1.1574910475122306,5,om,Original
-0.10250400850391056,0.9078458555020904,5,om,Original
2.307587656058997,3.5306523361380107,5,om,Original
0.28406271848065007,1.0932517331534728,5,om,Original
0.39595773890008223,0.46833258115846715,5,om,Original
0.7353181464532307,1.2208722294273433,5,om,Original
0.45752770580395613,1.031148570240598,5,om,Original
-0.12253798493293461,4.454729295879678,6,omL,Original
0.9053176995626203,3.2159958909042135,6,omL,Original
0.8523984801803769,3.320054702477503,6,omL,Original
0.9250854720028122,3.759612692689791,6,omL,Original
0.9523998256345122,3.389124854157143,6,omL,Original
0.043027931729476956,0.5960925256115229,7,pp,Original
0.646842430244496,0.7233189631523915,7,pp,Original
-0.16781265230045497,1.7491418162765755,7,pp,Original
0.7058656096185492,1.558472032992427,7,pp,Original
0.2749695905602484,0.4151405468183987,7,pp,Original
-0.4879134259733301,2.1201136027967085,7,pp,Original
-0.00877919127887429,1.2418979026030847,7,pp,Original
0.2522444303420595,1.7277987683670875,7,pp,Original
-0.10658679579333126,0.8984842700577415,7,pp,Original
0.6055359952921135,1.799434826477612,7,pp,Original
-0.5399350891557266,0.7123845272214652,7,pp,Original
0.32607599663769,1.1863923469586086,7,pp,Original
-0.34766886369258965,1.263740366094546,7,pp,Original
-0.7170068406828175,1.8542425591750857,7,pp,Original
-0.3875446662322706,1.5360664503473427,7,pp,Original
1.0951403914468976,1.0662281812994465,7,pp,Original
-1.4165162305655337,-0.4111685848311175,7,pp,Original
0.5071944999754237,0.7821566221708782,7,pp,Original
0.17655946296425107,0.8067367199235557,7,pp,Original
0.7222841766948993,1.557235581854504,7,pp,Original
0.02702042597039485,1.6660005012234815,7,pp,Original
-0.5825898033347602,1.9244146401424411,7,pp,Original
0.31947858390845724,1.062083612387917,7,pp,Original
0.3818914517144555,1.801692625902571,7,pp,Original
0.24175982971326107,1.356674793101238,7,pp,Original
0.05286907260962578,1.525947448486735,7,pp,Original
0.4705744063995866,0.35990177253507516,7,pp,Original
0.26730512078115104,1.8297027394995526,7,pp,Original
-0.3510018238922179,1.0014997439478404,7,pp,Original
-0.851882855996351,1.4707633841472252,7,pp,Original
2.3314476586672,0.020911608102415397,7,pp,Original
0.3540483165910469,1.645087347438633,7,pp,Original
-0.7649217352507299,1.3794903630109576,7,pp,Original
-0.43889154372824,1.668972748871518,7,pp,Original
0.032378432874991356,1.1962467667590855,7,pp,Original
0.3059991959010081,0.562404680122474,7,pp,Original
-0.06342238691868328,1.172402205425769,7,pp,Original
0.02747436671084554,1.3929066042635914,7,pp,Original
0.6558521874018144,0.9506316402095955,7,pp,Original
0.15830316939196498,1.444700488288343,7,pp,Original
-0.0637469285516137,1.3972199741337528,7,pp,Original
-0.9288068216521136,-0.7540943616019472,7,pp,Original
-0.0056753807856427035,1.4894875039333197,7,pp,Original
-0.8798936671636255,0.654313107949641,7,pp,Original
-0.22118909692752156,1.2925950322079938,7,pp,Original
0.7216220262694265,0.8741799340934036,7,pp,Original
0.13532199981951087,-0.07668572806252644,7,pp,Original
0.5382417352535881,0.8111143733449384,7,pp,Original
-0.36613316752541036,0.993589486465662,7,pp,Original
-0.3972117111585628,0.7635759867050296,7,pp,Original
-0.42318167714897936,0.7616836550997921,7,pp,Original
0.4735074734616821,1.124757112863032,7,pp,Original
1.4570501587136142,8.309875020481309,2,imL,Generated
2.570155704003819,2.348761347677558,2,imL,Generated
2.1476118692436645,4.611648134474571,2,imL,Generated
1.8900223408369488,5.9911403724330174,2,imL,Generated
1.0348905503380148,10.570704125359372,2,imL,Generated
1.0348439529294853,10.570953672628521,2,imL,Generated
0.8456907815816762,11.583942567299456,2,imL,Generated
2.406837219034002,3.223395435967314,2,imL,Generated
1.8947680835182894,5.96572507223525,2,imL,Generated
2.10139840895478,4.859139211274317,2,imL,Generated
0.7732465851072821,11.971909451433707,2,imL,Generated
2.607239400015783,2.1501637139936984,2,imL,Generated
2.3416677750364276,3.5724031875742597,2,imL,Generated
1.1436955421028685,9.988011022424853,2,imL,Generated
1.0847455526018919,10.303711173154309,2,imL,Generated
1.08779705632526,10.287369182365612,2,imL,Generated
1.3212423471837629,9.037178738991742,2,imL,Generated
1.7472516539615064,6.755732999978409,2,imL,Generated
1.5679501498407442,7.715962380104164,2,imL,Generated
1.2961024551894176,9.171812650874045,2,imL,Generated
1.9155124996111998,5.854630645539588,2,imL,Generated
1.0029664822064637,10.741669942424718,2,imL,Generated
1.2978711172170965,9.162340776944053,2,imL,Generated
1.4412506243606213,8.394487679769611,2,imL,Generated
1.6145569460857834,7.466364836082004,2,imL,Generated
2.2503537174275414,4.06142552659208,2,imL,Generated
1.1192275119259516,10.119046852631024,2,imL,Generated
1.7269243132857544,6.864593825393102,2,imL,Generated
1.87795977896984,6.055740088766579,2,imL,Generated
0.8232167119430491,11.704299962313096,2,imL,Generated
1.9071898318193239,5.899201772669695,2,imL,Generated
1.0629135582850846,10.420630004775582,2,imL,Generated
0.8591521588082037,11.511851649974185,2,imL,Generated
2.5666227219071036,2.3676818426581216,2,imL,Generated
2.598975121173102,2.1944221455624002,2,imL,Generated
2.2952148981071976,3.821176433719313,2,imL,Generated
1.3219600952151138,9.033334918770546,2,imL,Generated
0.9221714394747902,11.174358860344872,2,imL,Generated
2.0553430019196535,5.105783851349357,2,imL,Generated
1.5838060945204082,7.631047621548609,2,imL,Generated
0.9692441213267241,10.922266317467509,2,imL,Generated
1.6901072518991604,7.061763526822323,2,imL,Generated
0.7999144559208429,11.82909261793223,2,imL,Generated
2.4901872058537777,2.7770237974810117,2,imL,Generated
1.233414227991559,9.507532520255841,2,imL,Generated
2.013400221402422,5.330403774836926,2,imL,Generated
1.3356713163274154,8.959905990140003,2,imL,Generated
1.7381941574820192,6.804239420895721,2,imL,Generated
1.7896640878315406,6.528597899889018,2,imL,Generated
1.0905981928614248,10.272368005365125,2,imL,Generated
2.6066111020321805,2.153528494374585,2,imL,Generated
2.2309514726259936,4.165332103339427,2,imL,Generated
2.548488845141149,2.46479581463307,2,imL,Generated
2.4621882143868055,2.9269693004611184,2,imL,Generated
1.888556991348096,5.9989878895983,2,imL,Generated
2.514439838766926,2.6471415035046886,2,imL,Generated
0.9044374326575945,11.269331373022473,2,imL,Generated
1.1120970584665197,10.157233207725705,2,imL,Generated
0.8208537704502243,11.716954434209777,2,imL,Generated
1.3619822275543088,8.819000814236249,2,imL,Generated
1.4843616273610531,8.163611469942484,2,imL,Generated
1.2576962589286993,9.377492788412539,2,imL,Generated
2.3345098657218606,3.61073657946535,2,imL,Generated
1.4226880206542105,8.493897651470247,2,imL,Generated
1.2762143544110631,9.278321175584553,2,imL,Generated
1.7819090996180917,6.570128881804636,2,imL,Generated
1.0057297897161965,10.726871354592568,2,imL,Generated
2.2832364661626072,3.885325601554993,2,imL,Generated
0.8775032863513534,11.413574215483175,2,imL,Generated
2.640037271283364,1.9745183408489044,2,imL,Generated
1.1734778007621003,9.828515429170723,2,imL,Generated
2.281473302390409,3.894768030185697,2,imL,Generated
2.654702149676177,1.8959822060975433,2,imL,Generated
1.0899879395425527,10.275636149539226,2,imL,Generated
1.2997991588352173,9.152015363239888,2,imL,Generated
1.2570081198246976,9.381178041297145,2,imL,Generated
1.1753602787259743,9.818434026578956,2,imL,Generated
2.5223241034208623,2.60491819590601,2,imL,Generated
1.972853674809456,5.5475463219233205,2,imL,Generated
2.4415239196472176,3.0376346461080024,2,imL,Generated
0.9979488085601507,10.768541538838251,2,imL,Generated
1.4612264317552455,8.287509451973301,2,imL,Generated
2.0261114647494676,5.2623301165616425,2,imL,Generated
2.5425824914975768,2.4964266385114406,2,imL,Generated
2.0645864261043214,5.056281715164792,2,imL,Generated
2.0371516459004266,5.203205647109779,2,imL,Generated
1.2558508974121796,9.387375417974432,2,imL,Generated
1.4336789369028953,8.435037014755341,2,imL,Generated
0.9513722442293681,11.017977179186323,2,imL,Generated
1.7531026615558543,6.724398575747097,2,imL,Generated
2.434327266719597,3.0761755251349565,2,imL,Generated
1.287459316484004,9.218100024547443,2,imL,Generated
1.1956167283841102,9.70995285017075,2,imL,Generated
1.5810440871994245,7.645839246363672,2,imL,Generated
1.1759459637100231,9.8152974554055,2,imL,Generated
1.7114111639062581,6.947672781621148,2,imL,Generated
1.6555075930199763,7.247058174299149,2,imL,Generated
1.8394077659254306,6.262201131967313,2,imL,Generated
2.616263302151688,2.1018372038689432,2,imL,Generated
2.456935833615505,2.9550978449311796,2,imL,Generated
2.604652525270355,2.164017435664614,2,imL,Generated
1.4358949316074758,8.42316950013534,2,imL,Generated
2.0580688850146003,5.091185685832614,2,imL,Generated
1.6828672959069124,7.1005363106239106,2,imL,Generated
0.9120510602509339,11.228557432277745,2,imL,Generated
2.1837649412267157,4.418034354879358,2,imL,Generated
1.8725553304342737,6.084683015334185,2,imL,Generated
1.205728070496462,9.655802675489317,2,imL,Generated
2.2233572318826407,4.206002219952635,2,imL,Generated
2.5166535056526884,2.6352864552609816,2,imL,Generated
2.105602143755074,4.836626574354211,2,imL,Generated
2.353908373400981,3.506850016463955,2,imL,Generated
0.8692960428430836,11.457527200624778,2,imL,Generated
1.104170043504443,10.19968545987277,2,imL,Generated
1.4417034599153695,8.392062569025741,2,imL,Generated
0.9818036806812365,10.855004986042683,2,imL,Generated
1.1127636779829748,10.153663200612803,2,imL,Generated
2.304937317635235,3.769109090935384,2,imL,Generated
0.9410438622357205,11.073289686954148,2,imL,Generated
1.6234200236801601,7.4188996040071915,2,imL,Generated
1.1054841626864902,10.192647839894196,2,imL,Generated
0.934219842003374,11.109834972783196,2,imL,Generated
2.0510223255380113,5.128922755978254,2,imL,Generated
2.4527619885561336,2.9774504106486552,2,imL,Generated
2.225024459241359,4.1970735681767275,2,imL,Generated
1.8402447184092625,6.257718925481175,2,imL,Generated
1.085055170675777,10.302053047793787,2,imL,Generated
1.0025328811107828,10.743992045149787,2,imL,Generated
2.6519395200961196,1.9107771633522745,2,imL,Generated
1.6786623205958022,7.123055590962532,2,imL,Generated
1.8589778479375578,6.157395721596309,2,imL,Generated
2.2362822664198863,4.1367836265969204,2,imL,Generated
2.433803489821638,3.0789805543984734,2,imL,Generated
2.013134671904839,5.331825895809683,2,imL,Generated
0.8437718034991086,11.594219442241108,2,imL,Generated
2.0409775429036094,5.182716478734945,2,imL,Generated
1.663123507231277,7.206271987824759,2,imL,Generated
1.3072144989662864,9.1123033290749,2,imL,Generated
1.9628776350544344,5.600971899790322,2,imL,Generated
0.7879935238553218,11.892933851523258,2,imL,Generated
1.0401439751626493,0.3249328358226459,3,imS,Generated
1.749173188929916,-0.6004754404520677,3,imS,Generated
1.480019985794908,-0.24918300153608383,3,imS,Generated
1.3159398573886862,-0.035029471821049936,3,imS,Generated
0.7712355176696902,0.675905838475164,3,imS,Generated
0.7712058359166227,0.6759445784021083,3,imS,Generated
0.650718497649562,0.8332018223261197,3,imS,Generated
1.645142104472763,-0.4646965124795973,3,imS,Generated
1.3189628143906795,-0.038974964297451065,3,imS,Generated
1.450582801196614,-0.21076227961300997,3,imS,Generated
0.6045727822809,0.8934301261640972,3,imS,Generated
1.7727948696754663,-0.6313059033399152,3,imS,Generated
1.6036302821350141,-0.41051625698562866,3,imS,Generated
0.8405424383758259,0.5854480734364079,3,imS,Generated
0.8029923022864679,0.6344576290902598,3,imS,Generated
0.8049360580200933,0.6319206847612727,3,imS,Generated
0.9536367196378748,0.43784007386871493,3,imS,Generated
1.2249973692368412,0.08366652767602724,3,imS,Generated
1.1107853746672804,0.23273334040006088,3,imS,Generated
0.9376230379790549,0.45874075504370104,3,imS,Generated
1.3321766530016286,-0.05622135608850128,3,imS,Generated
0.7509004317262771,0.7024467150221338,3,imS,Generated
0.938749645471229,0.4572703334064433,3,imS,Generated
1.0300799417315065,0.3380681758749983,3,imS,Generated
1.1404731075490857,0.19398560874217596,3,imS,Generated
1.5454647876351664,-0.33460001974376125,3,imS,Generated
0.8249567212152397,0.6057901854002423,3,imS,Generated
1.2120492005404484,0.10056617333459984,3,imS,Generated
1.3082562115809335,-0.025000957784685113,3,imS,Generated
0.636402899282947,0.8518862050723558,3,imS,Generated
1.3268752558197632,-0.04930209700487238,3,imS,Generated
0.7890856949293182,0.6526082063772394,3,imS,Generated
0.659293164941028,0.8220103679773441,3,imS,Generated
1.7469227396990346,-0.5975382069740164,3,imS,Generated
1.7675306652566016,-0.6244351873769783,3,imS,Generated
1.574040593227506,-0.37189649002015845,3,imS,Generated
0.9540939128703629,0.4372433560001333,3,imS,Generated
0.6994353699747465,0.7696177048193023,3,imS,Generated
1.4212462938204573,-0.17247295923558353,3,imS,Generated
1.1208853405126837,0.2195511022045895,3,imS,Generated
0.7294198640279966,0.7304826474507137,3,imS,Generated
1.1885973614955248,0.1311749628239966,3,imS,Generated
0.6215597603404301,0.8712591213874925,3,imS,Generated
1.698234621954499,-0.5339916192704803,3,imS,Generated
0.8976917083485181,0.5108581885785086,3,imS,Generated
1.3945294592676365,-0.13760277429683163,3,imS,Generated
0.9628277264482207,0.42584418765635473,3,imS,Generated
1.2192278987362908,0.09119670506119272,3,imS,Generated
1.252013364950874,0.04840588461629784,3,imS,Generated
0.8067203341332569,0.6295918894870863,3,imS,Generated
1.7723946545950455,-0.6307835520171204,3,imS,Generated
1.5331058892044025,-0.31846947579522716,3,imS,Generated
